RCOMMENT,"P_AIn:AOI","Logic","The following rungs process the Low-Low Analog Alarm.$NIf the Analog Value falls below the Low-Low limit, or has not risen back$Nabove the limit plus deadband, issue a Low-Low Alarm to the contained P_Alarm block.$N(The contained block takes care of the alarm delay, acknowledgement, reset, etc.)","OTE(LoLo.Inp)","36"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoLoAck: Program Command to Acknowledge the Low-Low Alarm","OTL(LoLo.PCmd_Ack)","37"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoLoInhibit: Program Command to Inhibit the Low-Low Alarm","OTL(LoLo.PCmd_Uninhibit)","38"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_LoLoUninhibit: Program Command to Uninhibit the Low-Low Alarm","OTL(LoLo.PCmd_Uninhibit)","39"
RCOMMENT,"P_AIn:AOI","Logic","Move Low-Low Alarm configuration data into the P_Alarm Add-On Instruction:$N$NAckReqd: Alarm must be acknowledged to clear$NResetReqd: Alarm latched in, must be cleared via Reset Command$NMinDuration: Alarm must stay on at least this long to be seen by HMI poll","MOV(Cfg_LoLoMinDuration,LoLo.Cfg_MinDuration)","40"
RCOMMENT,"P_AIn:AOI","Logic","Handle Low-Low Alarm Processing using the standard P_Alarm AOI","Alarm(LoLo)","41"
RCOMMENT,"P_AIn:AOI","Logic","The following rungs process the Analog Input Failure Alarm.$NIf the Input PV Value rises above the Fail High Limit, or has not come back$Nbelow the limti (with deadband), or if the Analog Value falls below the Fail Low$NLimit, or nas not combe back above the limit (with deadband), or if the Input$Nquality is bad or I/O communication is faulted (except in Simulation),$Nissue the Analog Input Failure Alarm to the contained P_Alarm block.$N(The contained block takes care of the alarm delay, acknowledgement, reset, etc.)","OTE(Fail.Inp)","42"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_FailAck: Command to Acknowledge the Analog Input Failure Alarm","OTL(Fail.PCmd_Ack)","43"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_FailInhibit: Program Command to Inhibit the Analog Input Failure Alarm","OTL(Fail.PCmd_Uninhibit)","44"
RCOMMENT,"P_AIn:AOI","Logic","PCmd_FailUninhibit: Program Command to Uninhibit the Analog Input Failure Alarm","OTL(Fail.PCmd_Uninhibit)","45"
RCOMMENT,"P_AIn:AOI","Logic","Move Analog Input Failure Alarm configuration data into the P_Alarm Add-On Instruction:$N$NAckReqd: Alarm must be acknowledged to clear$NResetReqd: Alarm latched in, must be cleared via Reset Command$NMinDuration: Alarm must stay on at least this long to be seen by HMI poll","MOV(Cfg_FailMinDuration,Fail.Cfg_MinDuration)","46"
RCOMMENT,"P_AIn:AOI","Logic","Handle Analog Input Failure Alarm Processing using the standard P_Alarm AOI","Alarm(Fail)","47"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NSTATUS GENERATION$N============================================================$N$NThe following rung generates Status bits for this object.$N$NThe Mode Status bits are a copy of the internal Mode AOI bits for Oper, Prog, Maint and Prog/Oper Lock.$N$NRemaining status bits are those not covered in the rungs above.","OTE(Sts_PVUncertain)","48"
RCOMMENT,"P_AIn:AOI","Logic","This rung handles the reports of all Bad Configuration Status.$NIndividual bits are provided for various status:$NBad Raw Scaling configs$NBad Engineering Units Scaling configs$NBad 1st-Order Filter configs$NBad Alarm Deadband configs$NBad Alarm Minimum Duration configs$N$NThen a summary Bad Config status is provided, simply an OR of the individual bits.$N","OTE(Sts_Err)","49"
RCOMMENT,"P_AIn:AOI","Logic","These Status bits are a copy of the internal Alarm AOI bits for Alm, Ack,$NSts_Disabled, Sts_Inhibited and Sts_Suppressed bits for the five alarms.","OTE(Sts_FailSuppressed)","50"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NNOTIFICATION VALUE$N============================================================$NIndicate the current alarm notification level as the max of any of the alarms:$N0 = none$N2 = info or prompt only$N4 = warning$N6 = exception (equipment impact)$N8 = fault (equipment failure)$NAdd one for any unsuppressed alarm that is not acknowledged (for blink).","MOV(Wrk_Notify,Val_Notify)","51"
RCOMMENT,"P_AIn:AOI","Logic","============================================================$NCOMMAND READIES$N============================================================$NIn Maintenance Mode, commands for Substitue PV and Input PV are available$Nbased on the current state of the internal toggle bit.","OTE(Rdy_InpPV)","52"
RCOMMENT,"P_AIn:AOI","Logic","This object requires a Reset if any of its Alarms requires a Reset.","OTE(Rdy_Reset)","53"
RCOMMENT,"P_AIn:AOI","Prescan","============================================================$NPRESCAN (POWERUP) HANDLING$N============================================================$NOn Prescan, set the Ownership to NO OWNER (0).","CLR(Val_Owner)","0"
RCOMMENT,"P_AIn:AOI","Prescan","$QLurking$Q Operator Commands are cleared, as well as the Program Reset.","OTU(PCmd_Reset)","1"
RCOMMENT,"P_AIn:AOI","Prescan","$QLurking$Q Program Commands are cleared if they are set as $QEdge$Q triggered$N(cleared by this object as received).$N(Lurking Acknowledge Commands are left to perform their action.)","OTU(PCmd_FailUninhibit)","2"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_Alarm:AOI","EnableInFalse","============================================================$NP_Alarm: EnableInFalse (False Rung) Handling$N============================================================$NWhen EnableIn is FALSE (False Rung), the Input$N($QInp$Q) is inverted.  This allows the P_Alarm instruction$Nto be used on a simple Ladder Diagram rung:$N$NXIC  (condition)   P_Alarm (Alarm)$N$NAll processing is identical to the normal Logic$Nroutine, except references to Inp are inverted!$N============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands:$NOperator Commands (OCmd_xx) from the HMI and$NProgram Command (PCmd_xx) from other objects.$N$NNOTE:  ALARM COMMANDS ARE ACCEPTED REGARDLESS OF COMMAND POINT SELECTION$N$NThis rung receives the Operator Alarm Disable Command","OTL(Disabled)","0"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung receives the Operator Alarm Enable Command (Enable wins over Disable)$N$NNOTE: Disable can also be set/cleared directly by the HMI (FTA&E support).","OTU(Disabled)","1"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung receives the Program Alarm Inhibit Command","OTL(Wrk_Inhibited)","2"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung receives the Operator Alarm Uninhibit Command (Uninhibit wins over Inhibit)","OTU(Wrk_Inhibited)","3"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung receives the Alarm Acknowledge Commands$N$NNOTE: Acknowledge can also be set/cleared directly by the HMI.","OTL(Ack)","4"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung receives the Alarm Reset Commands.$N$NIf the Alarm Reset Command is received and the Input condition is no longer true$N(NOTE the inverted $QInp$Q !!!),$Nthe Alarm is CLEARED and ACKNOWLEDGED (to match ALMD behavior!!!).","OTL(Ack)","5"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","============================================================$NCONFIGURATION$N============================================================$NThis rung gets the Minimum Duration Configuration and sets the$Npreset of the Minimum Duration Timer.  If the preset is inavlid (negative),$Nthe Minimum Duration is set to zero (immediate) and the bad Config is flagged.$NBad Config is also flagged if the Cfg_Severity is out of range (valid = 1..4)","OTE(Sts_Err)","6"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","============================================================$NALARM GENERATION$N============================================================$NThis rung CLEARS the Alarm if Reset is NOT Required and the$NAlarm condition CLEARS.   (NOTE the inverted  $QInp$Q!!!!)","OTU(Wrk_Alm)","7"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","This rung sets the Alarm (Alm) bit if the Input is true for the Minimum Duration time,$Nand sets (if Ack not required) or clears (if Ack required) the Acknowledge (Ack) bit$Nwhen the Alarm initially occurs, or when the Alarm is active and$Nbecomes Enabled or Uninhibited.$N(NOTE the inverted $QInp$Q!!!)","OTL(Wrk_Alm)","8"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","============================================================$NSTATUS GENERATION$N============================================================$NThis rung copies the internal working status to public Status, Alarm and Ack bits.$NNote that internal working bits are used so that outside objects cannot manipulate$Nthe state of this object by setting/clearing its Status and Alarm bits.$N$NPublic Status is generated for:$NAlarm$NNotify Level (color, blink)$NAlarm Inhibited$N(Ack, Suppressed and Disabled can be set/cleared by the HMI directly.)","OTE(Inhibited)","9"
RCOMMENT,"P_Alarm:AOI","EnableInFalse","============================================================$NOPERATOR COMMAND READIES$N============================================================$NThis Alarm is ready for (requires) an Acknowledgement if the Alarm$Nis not Acknowledged and Acknowledgement is Required.$NThis Alarm is ready for (requires) a Reset if there is an Alarm, Reset is Required$Nand the Alarm Condition is CLEARED (NOTE the inverted $QInp$Q!!!).$NIf the Alarm is NOT Disabled, it is ready for Disable.$NIf the Alarm IS Disabled, it is ready for Enable.","OTE(Rdy_Enable)","10"
RCOMMENT,"P_Alarm:AOI","Logic","============================================================$NP_Alarm:  Control Module Library Alarm Sub-block$N============================================================$NRevision 0.20-00 For Test:  2009-02-23, DER$NAdded Cfg_Severity, Val_Notify$N============================================================$NThis instruction provides standard Alarm handling for a given input Alarm condition.$NThis instruction should be imbedded in any instruction that generates alarms,$None instance per alarm generated.$N============================================================$NPOWERUP / INVALID STATE HANDLING$N============================================================$NAll internal Work (state) bits maintain states through a power cycle and are$Nindependent.  No Powerup / Invalid State Handling logic is required.$N============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands:$NOperator Commands (OCmd_xx) from the HMI and$NProgram Command (PCmd_xx) from other objects.$N$NNOTE:  ALARM COMMANDS ARE ACCEPTED REGARDLESS OF COMMAND POINT SELECTION$N$NThis rung receives the Operator Alarm Disable Command","OTL(Disabled)","0"
RCOMMENT,"P_Alarm:AOI","Logic","This rung receives the Operator Alarm Enable Command (Enable wins over Disable)$N$NNOTE: Disable can also be set/cleared directly by the HMI (FTA&E support).","OTU(Disabled)","1"
RCOMMENT,"P_Alarm:AOI","Logic","This rung receives the Program Alarm Inhibit Command","OTL(Wrk_Inhibited)","2"
RCOMMENT,"P_Alarm:AOI","Logic","This rung receives the Operator Alarm Uninhibit Command (Uninhibit wins over Inhibit)","OTU(Wrk_Inhibited)","3"
RCOMMENT,"P_Alarm:AOI","Logic","This rung receives the Alarm Acknowledge Commands$N$NNOTE: Acknowledge can also be set/cleared directly by the HMI.","OTL(Ack)","4"
RCOMMENT,"P_Alarm:AOI","Logic","This rung receives the Alarm Reset Commands.$N$NIf the Alarm Reset Command is received and the Input condition is no longer true,$Nthe Alarm is CLEARED and ACKNOWLEDGED (to match ALMD behavior!!!).","OTL(Ack)","5"
RCOMMENT,"P_Alarm:AOI","Logic","============================================================$NCONFIGURATION$N============================================================$NThis rung gets the Minimum Duration Configuration and sets the$Npreset of the Minimum Duration Timer.  If the preset is inavlid (negative),$Nthe Minimum Duration is set to zero (immediate) and the bad Config is flagged.$NBad Config is also flagged if the Cfg_Severity is out of range (valid = 1..4)","OTE(Sts_Err)","6"
RCOMMENT,"P_Alarm:AOI","Logic","============================================================$NALARM GENERATION$N============================================================$NThis rung CLEARS the Alarm if Reset is NOT Required and the$NAlarm condition CLEARS.","OTU(Wrk_Alm)","7"
RCOMMENT,"P_Alarm:AOI","Logic","This rung sets the Alarm (Alm) bit if the Input is true for the Minimum Duration time,$Nand sets (if Ack not required) or clears (if Ack required) the Acknowledge (Ack) bit$Nwhen the Alarm initially occurs, or when the Alarm is active and$Nbecomes Enabled or Uninhibited.","OTL(Wrk_Alm)","8"
RCOMMENT,"P_Alarm:AOI","Logic","============================================================$NSTATUS GENERATION$N============================================================$NThis rung copies the internal working status to public Status, Alarm and Ack bits.$NNote that internal working bits are used so that outside objects cannot manipulate$Nthe state of this object by setting/clearing its Status and Alarm bits.$N$NPublic Status is generated for:$NAlarm$NNotify Level (color, blink)$NAlarm Inhibited$N(Ack, Suppressed and Disabled can be set/cleared by the HMI directly.)","OTE(Inhibited)","9"
RCOMMENT,"P_Alarm:AOI","Logic","============================================================$NOPERATOR COMMAND READIES$N============================================================$NThis Alarm is ready for (requires) an Acknowledgement if the Alarm$Nis not Acknowledged and Acknowledgement is Required.$NThis Alarm is ready for (requires) a Reset if there is an Alarm, Reset is Required,$Nand the alarm condition has CLEARED.$NIf the Alarm is NOT Disabled, it is ready for Disable.$NIf the Alarm IS Disabled, it is ready for Enable.","OTE(Rdy_Enable)","10"
RCOMMENT,"P_Alarm:AOI","Prescan","============================================================$NPRESCAN (POWERUP) HANDLING$N============================================================$NOn Prescan, clear any $Qlurking$Q Commands.","OTU(PCmd_Reset)","0"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"P_DIn:AOI","EnableInFalse","============================================================$NENABLE_IN_FALSE ROUTINE$N============================================================$NThis logic is identical to the main LOGIC Routine, except that the$NInp_PV signal is inverted.  This is to support Ladder Diagram instances$Nof the form:    XIC (discrete input)   P_DIn (P_DIn Tag)$N============================================================$NPOWERUP / INVALID STATE HANDLING$N============================================================$NAll internal Work (state) bits maintain states through a power cycle and are$Nindependent.  No Powerup / Invalid State Handling logic is required.$N============================================================$NCOMMAND PROCESSING$N============================================================$NThese rungs handle received Commands:$N$NNOTE:  Operator Commands for P_Alarm are sent directly to the contained P_Alarm AOI.$N$NMCmd_SubstPV: Maintenance Command to select Maintenance-entered substitute PV$N$NDo not allow this Commands if Cfg_NoSubstPV is set.","OTL(Wrk_SubstPV)","0"
